Angkatan,IPK,CV,Essay,Organisasi,Nama Organisasi,Softskill,Bahasa Lain,Ikuti Peraturan
2022,3.9,Ya,Tidak,Ya,HMPWK,Ya,Ya,Ya
2023,3.65,Tidak,Tidak,Tidak,OSIS,Ya,Ya,Ya
2022,3.5,Tidak,Tidak,Ya,OSIS,Ya,Tidak,Ya
2022,3.5,Ya,Tidak,Ya,PSM,Ya,Ya,Ya
2022,3.68,Tidak,Tidak,Tidak,PSM,Ya,Ya,Ya
2022,3.9,Tidak,Tidak,Tidak,PMR,Tidak,Ya,Tidak
2022,3.57,Tidak,Tidak,Tidak,OSIS,Ya,Ya,Tidak
2022,3.1,Tidak,Tidak,Tidak,PSM,Tidak,Ya,Ya
2023,3.21,Tidak,Tidak,Tidak,PSM,Ya,Ya,Ya
2022,3.34,Tidak,Tidak,Tidak,PSM,Ya,Ya,Ya
2022,3.44,Tidak,Tidak,Tidak,PSM,Ya,Ya,Ya
2022,3.89,Ya,Ya,Tidak,PRAMUKA,Ya,Ya,Ya
2023,3.55,Ya,Tidak,Ya,OSIS,Ya,Ya,Ya
2022,3.57,Tidak,Tidak,Ya,JURNALISTIK,Ya,Ya,Ya
2022,4.0,Ya,Ya,Ya,RISMA,Ya,Ya,Ya
2023,3.5,Tidak,Tidak,Tidak,OSIS,Ya,Ya,Ya
2022,3.6,Ya,Ya,Ya,HIMATIKA,Ya,Ya,Ya
2022,3.55,Tidak,Tidak,Ya,PMR,Ya,Ya,Ya
2022,3.45,Tidak,Tidak,Ya,Campoer Seni,Ya,Tidak,Ya
2022,3.4,Tidak,Tidak,Tidak,OSIS,Ya,Ya,Ya
2022,3.5,Tidak,Tidak,Tidak,PSM,Ya,Ya,Tidak
2022,3.8,Tidak,Tidak,Tidak,OSIS,Ya,Tidak,Ya
2022,3.8,Tidak,Tidak,Tidak,PSM,Ya,Ya,Ya
2023,3.25,Tidak,Tidak,Ya,Karang taruna,Ya,Ya,Tidak
2022,3.9,Tidak,Tidak,Tidak,PSM,Ya,Tidak,Ya
2022,3.3,Tidak,Tidak,Ya,PSM,Ya,Ya,Ya
2023,3.92,Tidak,Tidak,Tidak,PSM,Ya,Ya,Ya
